x,y,t
0,0,298
2.43253e-12,2.07542e-11,305.853
-9.33604e-12,3.157e-12,313.698
-3.07545e-11,4.10812e-12,321.527
-2.47015e-11,-1.67363e-11,329.333
-2.2706e-11,5.1403e-12,337.109
-4.27672e-11,1.47064e-11,344.845
-4.78567e-11,3.66015e-11,352.536
-5.63112e-11,1.55043e-11,360.172
-6.05621e-11,-7.07187e-12,367.748
-8.06352e-11,4.58686e-12,375.254
-5.73983e-11,1.43979e-12,382.684
-3.69885e-11,-1.05677e-11,390.031
-6.0759e-11,-1.3111e-11,397.287
-7.91251e-11,-2.8758e-11,404.445
-5.48334e-11,-3.03531e-11,411.498
-7.51442e-11,-4.41529e-11,418.438
-5.96553e-11,-6.3472e-11,425.26
-3.5451e-11,-6.95778e-11,431.957
-1.0446e-11,-6.68054e-11,438.521
-2.81345e-11,-4.86484e-11,444.946
-3.99747e-11,-7.12711e-11,451.227
-6.53443e-11,-6.70807e-11,457.356
-8.33026e-11,-8.57262e-11,463.328
-1.05206e-10,-9.98377e-11,469.137
-1.27171e-10,-8.55209e-11,474.777
-1.42226e-10,-6.38639e-11,480.242
-1.50215e-10,-8.91595e-11,485.528
-1.24387e-10,-9.58195e-11,490.628
-9.853e-11,-1.02912e-10,495.539
-7.7239e-11,-1.19429e-10,500.254
-5.91391e-11,-9.9294e-11,504.77
-3.62542e-11,-8.45999e-11,509.082
-2.35142e-11,-1.08759e-10,513.186
-3.92708e-11,-8.63154e-11,517.077
-1.66428e-11,-7.06425e-11,520.752
-3.6627e-11,-5.1572e-11,524.207
-2.77449e-11,-2.5319e-11,527.439
-3.95755e-12,-1.09311e-11,530.444
1.7947e-11,6.31538e-12,533.22
3.94011e-11,2.42331e-11,535.764
3.84056e-11,5.22341e-11,538.073
4.87869e-11,2.61446e-11,540.146
4.85367e-11,5.42765e-11,541.979
2.10075e-11,4.82516e-11,543.572
3.48863e-11,2.36779e-11,544.922
6.86506e-12,2.73216e-11,546.029
-1.45072e-11,8.79284e-12,546.89
1.10241e-11,2.102e-11,547.507
3.6765e-12,-6.33444e-12,547.877
-8.0917e-12,1.94397e-11,548
-3.59624e-11,2.45586e-11,547.877
-5.64474e-11,4.98413e-12,547.507
-8.07104e-11,-9.62962e-12,546.89
-1.02708e-10,-2.74475e-11,546.029
